code,annual_dest,annual_origin,average_arr_delay,average_dep_delay,30mins_arr_delay,30mins_dep_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,cancellation_rate,name,lat,lon,elevation_ft,iso_region,municipality,icao_code,total_delay,efficiency_score
CIU,671,670,4.61,9.84,10.73,9.55,28.11,6.61,13.69,0.0,51.6,2.24,Chippewa County International Airport,46.25080109,-84.47239685,800.0,US-MI,Sault Ste Marie,KCIU,20.28,58.41
AGS,2585,2584,5.79,7.76,10.44,9.98,48.04,4.85,11.63,0.0,35.49,0.54,Augusta Regional At Bush Field,33.36989975,-81.96450043,144.0,US-GA,Augusta,KAGS,20.42,58.1
PAH,728,728,5.06,6.48,12.36,8.1,32.42,6.3,13.99,0.0,47.29,5.77,Barkley Regional Airport,37.06079865,-88.77380371,410.0,US-KY,Paducah,KPAH,20.46,57.78
SMF,40830,40830,4.96,7.66,10.86,9.62,33.07,3.19,8.72,0.21,54.82,0.8,Sacramento International Airport,38.69540024,-121.5910034,27.0,US-CA,Sacramento,KSMF,20.479999999999997,57.46
LNK,2925,2924,6.88,5.03,12.65,7.9,33.16,3.66,23.2,0.3,39.69,2.05,Lincoln Airport,40.85100174,-96.75920105,1219.0,US-NE,Lincoln,KLNK,20.55,57.14
AMA,4522,4521,6.11,6.76,11.39,9.2,37.7,6.62,18.32,0.18,37.18,2.94,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607.0,US-TX,Amarillo,KAMA,20.59,56.83
ABI,2528,2530,3.68,5.42,11.31,9.29,27.34,24.13,13.61,0.57,34.36,4.23,Abilene Regional Airport,32.41130066,-99.68190002,1791.0,US-TX,Abilene,KABI,20.6,56.51
SAN,76414,76416,3.12,7.9,10.33,10.28,34.86,4.49,14.51,0.12,46.03,0.91,San Diego International Airport,32.73360062,-117.1900024,17.0,US-CA,San Diego,KSAN,20.61,56.19
VLD,1023,1023,6.6,7.24,11.83,8.8,48.55,0.0,13.47,0.0,37.98,0.88,Valdosta Regional Airport,30.78249931,-83.27670288,203.0,US-GA,Valdosta,KVLD,20.630000000000003,55.87
BHM,13660,13660,5.17,8.73,10.88,9.76,37.13,6.19,15.06,0.02,41.59,1.31,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650.0,US-AL,Birmingham,KBHM,20.64,55.56
SDF,11043,11047,4.8,8.23,10.91,9.73,37.11,6.13,17.38,0.12,39.27,2.03,Louisville International Standiford Field,38.1744,-85.736,501.0,US-KY,Louisville,KSDF,20.64,55.24
SPS,1355,1356,4.04,7.09,10.7,9.96,39.76,12.91,10.45,0.76,36.11,4.58,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.9888,-98.49189799999999,1019.0,US-TX,Wichita Falls,KSPS,20.66,54.92
MKE,32477,32467,3.19,7.19,10.92,9.74,34.86,5.29,14.36,0.04,45.44,1.68,General Mitchell International Airport,42.94720078,-87.89659882,723.0,US-WI,Milwaukee,KMKE,20.66,54.6
OMA,18253,18254,4.61,7.28,11.4,9.33,38.15,5.42,14.89,0.18,41.36,1.29,Eppley Airfield,41.30319977,-95.89409637,984.0,US-NE,Omaha,KOMA,20.73,54.29
LGB,9553,9551,3.16,6.92,9.46,11.29,33.48,1.53,10.9,0.15,53.94,0.64,Long Beach /Daugherty Field/ Airport,33.81769943,-118.15200039999999,60.0,US-CA,Long Beach,KLGB,20.75,53.97
MDT,3571,3570,3.95,7.94,11.73,9.05,34.79,11.81,18.62,0.06,34.72,1.43,Harrisburg International Airport,40.19350052,-76.76339722,310.0,US-PA,Harrisburg,KMDT,20.78,53.65
DBQ,1015,1015,2.39,4.01,12.02,8.77,24.23,20.57,23.49,0.0,31.71,5.62,Dubuque Regional Airport,42.40200043,-90.70950317,1077.0,US-IA,Dubuque,KDBQ,20.79,53.33
MCI,42212,42220,4.66,7.92,11.18,9.61,34.8,4.33,14.08,0.2,46.59,1.08,Kansas City International Airport,39.2976,-94.713898,1026.0,US-MO,Kansas City,KMCI,20.79,53.02
MHT,6871,6869,6.34,7.03,12.21,8.59,38.23,5.67,13.21,0.05,42.84,2.26,Manchester Airport,42.93259811,-71.43569946,266.0,US-NH,Manchester,KMHT,20.8,52.7
IND,27935,27931,4.24,7.71,11.15,9.65,39.34,4.95,13.98,0.03,41.69,1.45,Indianapolis International Airport,39.7173,-86.294403,797.0,US-IN,Indianapolis,KIND,20.8,52.38
SJT,1776,1777,2.98,6.92,10.14,10.75,32.03,15.72,16.32,0.5,35.43,4.22,San Angelo Regional Mathis Field,31.35770035,-100.4960022,1919.0,US-TX,San Angelo,KSJT,20.89,52.06
PIA,5142,5140,2.89,7.11,10.85,10.08,35.17,7.31,19.88,0.05,37.59,2.92,General Wayne A. Downing Peoria International Airport,40.66419983,-89.69329834,660.0,US-IL,Peoria,KPIA,20.93,51.75
DCA,80617,80613,3.52,7.56,11.16,9.79,30.45,6.29,27.43,0.15,35.69,2.48,Ronald Reagan Washington National Airport,38.8521,-77.037697,15.0,US-DC,Washington,KDCA,20.95,51.43
MSY,42472,42467,3.53,8.31,10.68,10.31,35.09,5.93,16.34,0.25,42.39,0.87,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4.0,US-LA,New Orleans,KMSY,20.990000000000002,51.11
EVV,4232,4233,1.88,7.38,10.75,10.25,39.63,6.55,14.94,0.0,38.88,2.6,Evansville Regional Airport,38.03699875,-87.53240204,418.0,US-IN,Evansville,KEVV,21.0,50.79
MEM,16287,16290,4.58,8.2,10.92,10.12,36.17,8.8,19.25,0.13,35.66,1.76,Memphis International Airport,35.04240036,-89.97669983,341.0,US-TN,Memphis,KMEM,21.04,50.48
CWA,1564,1565,6.89,4.75,12.72,8.37,29.72,13.47,21.1,0.0,35.71,3.58,Central Wisconsin Airport,44.77759933,-89.66680145,1277.0,US-WI,Mosinee,KCWA,21.09,50.16
VPS,5284,5283,5.61,9.02,10.92,10.2,44.32,9.49,14.95,0.03,31.21,2.01,Destin-Ft Walton Beach Airport,30.4832,-86.525398,87.0,US-FL,Valparaiso,KVPS,21.119999999999997,49.84
FAR,6219,6220,5.16,6.64,11.64,9.5,31.22,9.54,18.23,0.02,41.0,1.56,Hector International Airport,46.92070007,-96.81580353,902.0,US-ND,Fargo,KFAR,21.14,49.52
DLH,1944,1942,3.78,7.56,10.7,10.45,38.45,7.74,15.08,0.0,38.74,2.93,Duluth International Airport,46.84209824,-92.19360352,1428.0,US-MN,Duluth,KDLH,21.15,49.21
BNA,52047,52057,3.79,9.26,10.46,10.71,32.83,5.28,13.71,0.09,48.1,1.93,Nashville International Airport,36.12450027,-86.67819977,599.0,US-TN,Nashville,KBNA,21.17,48.89
BDL,20512,20513,5.86,7.02,12.35,8.85,39.71,5.15,13.44,0.13,41.57,1.76,Bradley International Airport,41.93889999,-72.68319702,173.0,US-CT,Hartford,KBDL,21.2,48.57
TUS,16429,16428,5.57,5.58,12.05,9.15,34.47,4.1,11.8,0.37,49.27,0.86,Tucson International Airport,32.11610031,-110.9410019,2643.0,US-AZ,Tucson,KTUS,21.200000000000003,48.25
DAY,9425,9429,4.8,6.94,11.54,9.69,30.45,10.44,17.52,0.06,41.53,2.95,James M Cox Dayton International Airport,39.90240097,-84.2193985,1009.0,US-OH,Dayton,KDAY,21.229999999999997,47.94
GRK,4403,4404,4.87,5.57,11.92,9.31,43.26,4.87,15.71,0.28,35.87,3.57,Robert Gray  Army Air Field Airport,31.06719971,-97.8289032,1015.0,US-TX,Fort Hood/Killeen,KGRK,21.23,47.62
OAK,46325,46332,4.14,9.02,10.33,10.97,30.12,1.16,9.42,0.07,59.22,1.36,Metropolitan Oakland International Airport,37.721298,-122.221001,9.0,US-CA,Oakland,KOAK,21.3,47.3
JAX,19750,19750,5.19,7.98,11.33,9.99,38.95,6.06,15.91,0.22,38.85,1.09,Jacksonville International Airport,30.49410057,-81.68789673,30.0,US-FL,Jacksonville,KJAX,21.32,46.98
BUF,18416,18417,4.8,6.76,12.02,9.32,38.6,5.39,11.88,0.18,43.95,1.65,Buffalo Niagara International Airport,42.94049835,-78.73220062,728.0,US-NY,Buffalo,KBUF,21.34,46.67
MOB,5455,5455,6.79,6.76,11.84,9.53,38.62,6.21,21.01,0.1,34.06,1.72,Mobile Regional Airport,30.69120026,-88.24279785,219.0,US-AL,Mobile,KMOB,21.369999999999997,46.35
SAT,32410,32412,5.39,7.32,12.07,9.3,37.14,5.62,13.04,0.16,44.04,0.96,San Antonio International Airport,29.53370094,-98.46980286,809.0,US-TX,San Antonio,KSAT,21.37,46.03
ELM,2247,2246,6.96,5.74,12.33,9.08,49.0,2.56,18.38,0.0,30.06,1.87,Elmira Corning Regional Airport,42.15990067,-76.89160156,954.0,US-NY,Elmira/Corning,KELM,21.41,45.71
LBB,5071,5073,7.87,7.6,12.13,9.44,37.04,5.41,16.91,0.13,40.51,3.21,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282.0,US-TX,Lubbock,KLBB,21.57,45.4
MFE,3646,3649,6.25,6.41,12.34,9.24,36.74,7.56,14.55,0.37,40.78,2.99,Mc Allen Miller International Airport,26.17580032,-98.23860168,107.0,US-TX,Mc Allen,KMFE,21.58,45.08
ROW,1065,1066,4.04,7.2,11.36,10.23,34.68,17.48,14.09,1.01,32.73,4.98,Roswell International Air Center Airport,33.30160141,-104.53099820000001,3671.0,US-NM,Roswell,KROW,21.59,44.76
PSP,9661,9660,4.03,7.76,10.48,11.14,34.26,2.98,14.52,0.13,48.1,0.75,Palm Springs International Airport,33.82970047,-116.50700379999999,477.0,US-CA,Palm Springs,KPSP,21.62,44.44
STL,51272,51277,3.61,8.98,10.43,11.23,33.72,4.4,13.46,0.12,48.3,1.18,St Louis Lambert International Airport,38.748697,-90.370003,618.0,US-MO,St Louis,KSTL,21.66,44.13
ROA,2506,2505,5.7,8.75,10.81,10.86,43.9,5.5,19.22,0.0,31.37,2.15,RoanokeÛÒBlacksburg Regional Airport,37.3255,-79.975403,1175.0,US-VA,Roanoke,KROA,21.67,43.81
CHA,4620,4619,5.57,7.66,11.67,10.05,43.27,4.81,15.01,0.0,36.91,1.36,Lovell Field,35.03530121,-85.20379639,683.0,US-TN,Chattanooga,KCHA,21.72,43.49
ROC,8184,8185,4.33,7.37,11.88,9.86,40.06,6.51,12.64,0.17,40.62,2.05,Greater Rochester International Airport,43.1189003,-77.67240143,559.0,US-NY,Rochester,KROC,21.740000000000002,43.17
GRR,11767,11773,5.27,6.98,12.25,9.5,36.41,7.71,16.12,0.2,39.56,2.2,Gerald R. Ford International Airport,42.88079834,-85.52279663,794.0,US-MI,Grand Rapids,KGRR,21.75,42.86
ORF,10286,10288,5.43,8.99,11.71,10.05,39.47,7.0,15.4,0.1,38.04,2.27,Norfolk International Airport,36.89459991,-76.20120239,26.0,US-VA,Norfolk,KORF,21.76,42.54
WRG,726,726,5.41,3.48,11.71,10.06,19.48,7.34,9.87,0.72,62.59,0.96,Wrangell Airport,56.48429871,-132.36999509999998,49.0,US-AK,Wrangell,PAWG,21.770000000000003,42.22
RST,2239,2239,2.77,6.86,11.48,10.32,34.43,12.03,14.92,0.0,38.62,3.26,Rochester International Airport,43.90829849,-92.5,1317.0,US-MN,Rochester,KRST,21.8,41.9
AVL,3030,3029,6.43,8.99,11.65,10.17,43.65,12.44,10.82,0.0,33.09,1.65,Asheville Regional Airport,35.43619919,-82.54180145,2165.0,US-NC,Asheville,KAVL,21.82,41.59
BFL,2819,2820,4.91,5.35,11.39,10.46,32.95,5.32,13.14,0.0,48.59,1.31,Meadows Field,35.43360138,-119.0569992,510.0,US-CA,Bakersfield,KBFL,21.85,41.27
BOI,12819,12815,5.43,8.36,12.0,9.85,38.68,2.14,9.69,0.19,49.3,0.72,Boise Air Terminal/Gowen field,43.56439972,-116.22299960000001,2871.0,US-ID,Boise,KBOI,21.85,40.95
TYR,2526,2527,6.43,6.19,12.03,9.85,38.47,8.8,17.03,0.39,35.31,3.96,Tyler Pounds Regional Airport,32.35409927,-95.40239716,544.0,US-TX,Tyler,KTYR,21.88,40.63
FWA,5773,5772,4.56,8.48,11.45,10.5,35.3,9.02,15.19,0.17,40.32,2.67,Fort Wayne International Airport,40.97850037,-85.19509888,814.0,US-IN,Fort Wayne,KFWA,21.95,40.32
RNO,14154,14155,4.78,7.61,11.34,10.61,36.33,2.05,8.71,0.16,52.74,0.75,Reno Tahoe International Airport,39.49909973,-119.7679977,4415.0,US-NV,Reno,KRNO,21.95,40.0
ELP,13021,13018,6.78,7.72,12.33,9.63,33.66,4.82,13.77,0.04,47.72,0.87,El Paso International Airport,31.80719948,-106.37799840000002,3959.0,US-TX,El Paso,KELP,21.96,39.68
ALO,674,674,4.51,4.33,12.91,9.05,25.83,14.27,19.13,0.0,40.77,4.75,Waterloo Regional Airport,42.55709839,-92.40029907,873.0,US-IA,Waterloo,KALO,21.96,39.37
SYR,6249,6248,5.23,5.83,12.58,9.46,36.48,7.33,17.49,0.04,38.66,2.14,Syracuse Hancock International Airport,43.11119843,-76.10630035,421.0,US-NY,Syracuse,KSYR,22.04,39.05
TUL,15288,15289,6.01,7.14,12.22,9.85,34.96,6.75,15.41,0.12,42.76,1.32,Tulsa International Airport,36.19839859,-95.88809967,677.0,US-OK,Tulsa,KTUL,22.07,38.73
ABQ,21003,21008,5.21,8.54,11.53,10.55,37.48,4.45,11.88,0.11,46.09,0.98,Albuquerque International Sunport Airport,35.040199,-106.609001,5355.0,US-NM,Albuquerque,KABQ,22.08,38.41
CLE,37801,37813,3.94,7.94,11.83,10.27,31.02,4.54,17.15,0.05,47.25,1.87,Cleveland Hopkins International Airport,41.4117012,-81.84980011,791.0,US-OH,Cleveland,KCLE,22.1,38.1
MLU,3240,3240,6.07,7.32,12.04,10.09,40.71,1.85,14.42,0.03,42.99,2.35,Monroe Regional Airport,32.51089859,-92.03769684,79.0,US-LA,Monroe,KMLU,22.13,37.78
MRY,3215,3215,5.02,6.83,11.91,10.23,27.34,3.17,12.96,0.43,56.1,4.17,Monterey Peninsula Airport,36.587001799999996,-121.84300230000001,257.0,US-CA,Monterey,KMRY,22.14,37.46
DHN,1378,1378,4.98,7.43,12.12,10.09,50.24,0.0,13.8,0.0,35.96,1.16,Dothan Regional Airport,31.32130051,-85.44960022,401.0,US-AL,Dothan,KDHN,22.21,37.14
JAC,3667,3669,6.76,7.56,12.22,10.0,43.44,10.98,9.36,0.19,36.03,1.2,Jackson Hole Airport,43.6072998,-110.737999,6451.0,US-WY,Jackson,KJAC,22.22,36.83
SAV,8200,8203,4.62,10.29,10.77,11.51,35.02,9.15,21.49,0.1,34.23,1.72,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50.0,US-GA,Savannah,KSAV,22.28,36.51
RDU,34896,34898,5.22,9.07,11.83,10.52,36.33,5.01,14.72,0.09,43.84,1.93,Raleigh Durham International Airport,35.87760162,-78.78749847,435.0,US-NC,Raleigh/Durham,KRDU,22.35,36.19
SBA,6581,6582,3.57,6.3,10.61,11.74,34.75,0.94,9.93,0.39,53.99,1.6,Santa Barbara Municipal Airport,34.42620087,-119.8399963,13.0,US-CA,Santa Barbara,KSBA,22.35,35.87
PIB,626,626,4.0,7.08,13.42,8.95,12.67,0.0,5.23,0.0,82.1,1.6,Hattiesburg Laurel Regional Airport,31.46710014,-89.33709717,298.0,US-MS,Hattiesburg/Laurel,KPIB,22.369999999999997,35.56
RSW,29127,29116,3.11,8.29,11.24,11.17,37.95,5.1,23.12,0.1,33.73,1.06,Southwest Florida International Airport,26.53619957,-81.75520325,30.0,US-FL,Fort Myers,KRSW,22.41,35.24
AVP,1472,1472,8.76,8.67,13.59,8.83,45.91,2.08,21.51,0.0,30.49,1.9,Wilkes Barre Scranton International Airport,41.33850098,-75.7233963,962.0,US-PA,Wilkes-Barre/Scranton,KAVP,22.42,34.92
CMI,2321,2322,1.72,6.51,12.58,9.86,25.4,19.3,20.88,0.0,34.41,4.74,University of Illinois Willard Airport,40.03919983,-88.27809906,755.0,US-IL,Champaign/Urbana,KCMI,22.439999999999998,34.6
MFR,2714,2719,4.61,6.86,11.57,10.89,31.87,6.74,12.95,0.0,48.44,1.33,Rogue Valley International Medford Airport,42.37419891,-122.8730011,1335.0,US-OR,Medford,KMFR,22.46,34.29
CSG,1179,1180,8.06,5.56,13.49,8.98,46.95,0.0,12.88,0.0,40.16,0.34,Columbus Metropolitan Airport,32.516300199999996,-84.93890381,397.0,US-GA,Columbus,KCSG,22.47,33.97
EUG,3959,3960,4.4,6.81,11.32,11.16,36.47,3.66,9.66,0.0,50.21,1.52,Mahlon Sweet Field,44.12459946,-123.211998,374.0,US-OR,Eugene,KEUG,22.48,33.65
SAF,1595,1597,3.79,9.31,11.16,11.33,30.38,13.81,23.07,0.63,32.12,3.2,Santa Fe Municipal Airport,35.61709976,-106.0889969,6348.0,US-NM,Santa Fe,KSAF,22.490000000000002,33.33
BMI,2969,2968,5.94,5.83,13.17,9.33,43.53,9.62,13.78,0.06,33.01,3.17,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,871.0,US-IL,Bloomington/Normal,KBMI,22.5,33.02
SBP,3381,3383,3.64,6.74,10.68,11.88,33.69,4.44,11.37,0.18,50.33,1.83,San Luis County Regional Airport,35.23680115,-120.6419983,212.0,US-CA,San Luis Obispo,KSBP,22.560000000000002,32.7
CVG,21944,21950,5.4,8.63,11.66,10.91,32.14,7.14,23.51,0.14,37.07,2.0,Cincinnati Northern Kentucky International Airport,39.04880142,-84.6678009,896.0,US-KY,Cincinnati,KCVG,22.57,32.38
ICT,8795,8794,5.86,9.02,11.86,10.72,33.23,6.41,19.1,0.04,41.22,1.97,Wichita Mid Continent Airport,37.64989853,-97.43309784,1333.0,US-KS,Wichita,KICT,22.58,32.06
PSG,726,726,7.33,4.62,10.88,11.71,17.95,8.06,12.38,0.19,61.43,1.1,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111.0,US-AK,Petersburg,PAPG,22.590000000000003,31.75
CMH,26371,26375,4.47,9.01,11.94,10.73,33.67,6.17,15.63,0.17,44.35,1.86,Port Columbus International Airport,39.9980011,-82.89189911,815.0,US-OH,Columbus,KCMH,22.67,31.43
LAW,1454,1455,5.75,6.53,12.86,9.83,41.33,9.75,10.54,0.03,38.34,6.4,Lawton Fort Sill Regional Airport,34.56769943,-98.41660309,1110.0,US-OK,Lawton,KLAW,22.689999999999998,31.11
LIT,11467,11470,6.05,8.84,12.4,10.3,34.37,8.86,17.68,0.16,38.91,2.03,Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657,262.0,US-AR,Little Rock,KLIT,22.700000000000003,30.79
EWN,630,630,7.62,5.19,13.81,8.89,48.28,0.0,13.61,0.0,38.11,0.95,Coastal Carolina Regional Airport,35.07300186,-77.04290009,18.0,US-NC,New Bern,KEWN,22.700000000000003,30.48
MAF,8123,8127,7.12,6.81,12.63,10.26,34.45,5.51,18.07,0.06,41.9,2.82,Midland International Airport,31.94249916,-102.2020035,2871.0,US-TX,Midland,KMAF,22.89,30.16
TPA,69062,69049,4.26,9.65,11.52,11.43,34.82,4.89,18.76,0.14,41.39,0.86,Tampa International Airport,27.97550011,-82.53320313,26.0,US-FL,Tampa,KTPA,22.95,29.84
ONT,19721,19720,5.97,8.03,11.99,10.96,35.92,2.07,8.36,0.17,53.47,0.84,Ontario International Airport,34.05599976,-117.60099790000001,944.0,US-CA,Ontario,KONT,22.950000000000003,29.52
DAL,65633,65629,3.78,11.72,10.22,12.73,28.66,5.6,14.58,0.15,51.01,1.44,Dallas Love Field,32.847099,-96.851799,487.0,US-TX,Dallas,KDAL,22.950000000000003,29.21
AEX,3428,3428,6.05,8.43,12.69,10.3,39.61,7.29,15.55,0.56,36.98,2.54,Alexandria International Airport,31.32740021,-92.54979706,89.0,US-LA,Alexandria,KAEX,22.990000000000002,28.89
OKC,17786,17785,6.39,8.09,12.9,10.11,36.53,6.38,13.77,0.06,43.26,1.59,Will Rogers World Airport,35.39310074,-97.60070038,1295.0,US-OK,Oklahoma City,KOKC,23.009999999999998,28.57
MDW,88497,88503,2.29,11.9,9.8,13.24,27.64,9.7,18.48,0.09,44.1,2.1,Chicago Midway International Airport,41.78599929999999,-87.75240326,620.0,US-IL,Chicago,KMDW,23.04,28.25
SMX,725,726,0.43,8.4,11.17,11.98,29.2,3.8,3.95,2.83,60.23,1.38,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261.0,US-CA,Santa Maria,KSMX,23.15,27.94
AUS,46092,46088,6.24,9.86,12.64,10.59,33.45,5.76,20.74,0.16,39.89,1.38,Austin Bergstrom International Airport,30.19449997,-97.66989899,542.0,US-TX,Austin,KAUS,23.23,27.62
BQK,964,963,5.97,8.26,12.86,10.38,46.4,0.0,10.72,0.0,42.88,0.62,Brunswick Golden Isles Airport,31.25880051,-81.46649933,26.0,US-GA,Brunswick,KBQK,23.240000000000002,27.3
LAS,145900,145869,3.17,10.5,10.82,12.59,28.86,4.31,21.29,0.17,45.37,0.61,McCarran International Airport,36.08010101,-115.15200039999999,2181.0,US-NV,Las Vegas,KLAS,23.41,26.98
GNV,2916,2917,7.75,8.4,12.48,11.11,54.06,1.82,11.33,0.04,32.75,1.1,Gainesville Regional Airport,29.69009972,-82.27179718,152.0,US-FL,Gainesville,KGNV,23.59,26.67
ACT,1759,1760,9.16,6.34,14.04,9.6,46.73,3.73,10.85,0.24,38.46,4.32,Waco Regional Airport,31.61129951,-97.23049927,516.0,US-TX,Waco,KACT,23.64,26.35
SBN,4868,4869,7.96,10.65,12.98,10.7,38.35,3.06,13.78,0.0,44.81,2.14,South Bend Regional Airport,41.70869827,-86.31729889,799.0,US-IN,South Bend,KSBN,23.68,26.03
RIC,16998,17002,6.38,9.49,12.8,10.95,35.1,4.75,16.53,0.1,43.51,2.47,Richmond International Airport,37.50519943,-77.31970215,167.0,US-VA,Richmond,KRIC,23.75,25.71
HOU,56758,56760,3.7,11.67,10.6,13.15,29.86,6.19,14.86,0.13,48.96,1.4,William P Hobby Airport,29.64539909,-95.27890015,46.0,US-TX,Houston,KHOU,23.75,25.4
IAD,37282,37301,3.32,12.06,11.37,12.4,32.11,5.16,18.89,0.07,43.77,1.43,Washington Dulles International Airport,38.94449997,-77.45580292,312.0,US-DC,Washington,KIAD,23.77,25.08
ISP,4758,4758,8.55,9.79,13.32,10.45,34.97,3.36,7.73,0.09,53.85,2.56,Long Island Mac Arthur Airport,40.79520035,-73.10019684,99.0,US-NY,Islip,KISP,23.77,24.76
CAE,5582,5585,8.61,9.94,12.63,11.15,40.78,3.5,17.56,0.0,38.16,1.95,Columbia Metropolitan Airport,33.93880081,-81.11949921,236.0,US-SC,Columbia,KCAE,23.78,24.44
PHF,1378,1377,6.78,10.51,12.41,11.4,57.95,0.37,5.97,0.0,35.72,1.23,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42.0,US-VA,Newport News,KPHF,23.810000000000002,24.13
EAU,730,730,6.3,9.05,12.74,11.1,37.33,3.95,15.69,0.0,43.03,4.11,Chippewa Valley Regional Airport,44.86579895,-91.48429871,913.0,US-WI,Eau Claire,KEAU,23.84,23.81
GSO,7329,7335,6.14,9.14,12.48,11.42,39.98,5.92,16.1,0.02,37.97,3.45,Piedmont Triad International Airport,36.09780121,-79.93730164,925.0,US-NC,Greensboro,KGSO,23.9,23.49
FSM,2150,2151,9.29,6.09,13.63,10.27,47.5,2.41,10.66,0.0,39.43,2.84,Fort Smith Regional Airport,35.33660126,-94.36740112,469.0,US-AR,Fort Smith,KFSM,23.9,23.17
FAT,7674,7674,6.86,9.46,12.2,11.75,37.44,2.96,9.99,0.5,49.11,0.87,Fresno Yosemite International Airport,36.77619934,-119.71800230000001,336.0,US-CA,Fresno,KFAT,23.95,22.86
BWI,94105,94101,3.08,12.69,10.19,13.76,29.03,5.91,18.84,0.14,46.07,1.6,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,146.0,US-MD,Baltimore,KBWI,23.95,22.54
PWM,5159,5158,6.28,8.8,13.06,11.13,42.09,3.63,15.42,0.22,38.65,2.21,Portland International Jetport Airport,43.64619827,-70.30930328,76.0,US-ME,Portland,KPWM,24.19,22.22
MLI,4085,4085,5.91,7.9,13.17,11.04,37.39,5.57,18.67,0.32,38.05,3.55,Quad City International Airport,41.44850159,-90.50749969,590.0,US-IL,Moline,KMLI,24.21,21.9
MGM,3480,3480,7.56,7.86,13.3,10.95,45.65,3.73,13.68,0.3,36.64,1.44,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221.0,US-AL,Montgomery,KMGM,24.25,21.59
PHL,72106,72115,4.55,9.93,12.43,11.83,28.14,4.83,35.09,0.14,31.79,1.65,Philadelphia International Airport,39.87189865,-75.2410965,36.0,US-PA,Philadelphia,KPHL,24.259999999999998,21.27
SCE,977,973,9.71,7.63,14.64,9.66,29.48,3.91,27.69,0.0,38.93,2.66,University Park Airport,40.84930038,-77.84870148,1239.0,US-PA,State College,KUNV,24.3,20.95
CRP,5247,5254,8.5,7.84,13.13,11.23,34.54,5.02,19.02,0.04,41.39,2.9,Corpus Christi International Airport,27.77039909,-97.50119781,44.0,US-TX,Corpus Christi,KCRP,24.36,20.63
BOS,118012,118011,5.59,9.01,13.28,11.1,28.45,4.32,25.38,0.09,41.75,2.3,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,20.0,US-MA,Boston,KBOS,24.38,20.32
IAH,159910,159833,5.12,11.1,11.47,12.91,28.26,4.79,28.09,0.06,38.8,1.58,George Bush Intercontinental Houston Airport,29.984399800000002,-95.34140015,97.0,US-TX,Houston,KIAH,24.380000000000003,20.0
CRW,2610,2609,7.15,10.66,11.92,12.5,43.45,8.68,17.23,0.0,30.63,2.03,Yeager Airport,38.37310028,-81.59320068,981.0,US-WV,Charleston,KCRW,24.42,19.68
IAG,344,344,9.11,5.08,12.21,12.21,34.53,0.0,27.06,0.0,38.41,2.62,Niagara Falls International Airport,43.1072998,-78.94619751,589.0,US-NY,Niagara Falls,KIAG,24.42,19.37
DFW,260615,260595,5.18,10.89,11.33,13.27,33.91,5.98,19.89,0.12,40.09,2.75,Dallas Fort Worth International Airport,32.89680099,-97.03800201,607.0,US-TX,Dallas-Fort Worth,KDFW,24.6,19.05
MBS,1862,1863,5.81,7.29,12.94,11.76,41.63,3.1,13.6,0.0,41.67,2.85,MBS International Airport,43.53290176,-84.07959747,668.0,US-MI,Saginaw,KMBS,24.7,18.73
JLN,724,724,8.48,8.37,14.23,10.5,41.31,10.43,9.26,0.24,38.77,3.87,Joplin Regional Airport,37.15179825,-94.49829865,981.0,US-MO,Joplin,KJLN,24.73,18.41
DSM,9098,9095,6.45,9.72,13.43,11.38,34.29,8.3,17.71,0.06,39.64,2.71,Des Moines International Airport,41.5340004,-93.6631012,958.0,US-IA,Des Moines,KDSM,24.810000000000002,18.1
LAX,212435,212401,5.36,10.11,12.64,12.2,30.25,4.06,26.73,0.15,38.82,1.1,Los Angeles International Airport,33.94250107,-118.40799709999999,125.0,US-CA,Los Angeles,KLAX,24.84,17.78
DEN,214135,214191,4.51,11.22,11.58,13.28,29.52,4.64,22.91,0.06,42.87,1.1,Denver International Airport,39.86169815,-104.6729965,5431.0,US-CO,Denver,KDEN,24.86,17.46
SGF,6766,6767,7.65,9.7,13.17,11.7,33.93,13.3,17.61,0.17,34.98,2.42,Springfield Branson National Airport,37.24570084,-93.38860321,1268.0,US-MO,Springfield,KSGF,24.869999999999997,17.14
SHV,6655,6655,7.14,9.52,12.97,11.99,43.26,2.06,13.37,0.02,41.3,2.36,Shreveport Regional Airport,32.44660187,-93.82559967,258.0,US-LA,Shreveport,KSHV,24.96,16.83
